Author,Email,Website,Country
J.K. Rowling,[email],www.jkrowling.com,UK
Stephen King,[email],www.stephenking.com,USA
Jojo Moyes,[email],www.jojomoyes.com,UK
Gillian Flynn,[email],www.gillianflynn.com,USA
Paulo Coelho,[email],www.paulocoelho.com,Brazil
John Green,[email],www.johngreenbooks.com,USA
Agatha Christie,[email],www.agathachristie.com,UK
Terry Pratchett,[email],www.terrypratchettbooks.com,UK
Dan Brown,[email],www.danbrown.com,USA
